sep=;
1;DSR SI&T.A/V Presentation.Audio:001-001;Audio setting menu and sanity test;Pass
3;DSR SI&T.A/V Presentation.Audio:003-004;Independently configure output of digital audio outputs;Pass
3;DSR SI&T.A/V Presentation.Audio:003-008;Acquire the first Dolby Digital audio component if no stream matches the preferred language.;
3;DSR SI&T.A/V Presentation.Audio:003-009;Acquire the first matching Dolby Digital audio component when there is more than one;
3;DSR SI&T.A/V Presentation.Audio:005-009;Change audio PID;
3;DSR SI&T.A/V Presentation.Audio:007-001;Transcode stereo digital audio format to AC-3 Stereo;Pass
3;DSR SI&T.A/V Presentation.Audio:007-002;Transcode multichannel digital audio format to AC-3_5.1;Pass
3;DSR SI&T.A/V Presentation.DVS:001-002;Descriptive Video Service (DVS) State after factory reset;
3;DSR SI&T.A/V Presentation.DVS:001-003;"""enm"" ISO639 language code";
3;DSR SI&T.A/V Presentation.DVS:001-004;"""frm"" ISO639 language code";
3;DSR SI&T.A/V Presentation.DVS:001-005;No DVS audio stream found;
3;DSR SI&T.A/V Presentation.DVS:001-006;DVS Disabled;
3;DSR SI&T.A/V Presentation.DVS:001-008;DVS Toggle Shortcut;
1;DSR SI&T.A/V Presentation.Video:001-001;Simultaneous video output;
3;DSR SI&T.A/V Presentation.Video:001-002;4:3 Stretch & Normal settings;Pass
4;DSR SI&T.A/V Presentation.Video:001-004;4:3 Zoom setting;Pass
5;DSR SI&T.A/V Presentation.Video:001-010;Maintain the native aspect ratio of the scaled video being displayed.;
3;DSR SI&T.A/V Presentation.Video:001-012;4:3 Stretch mode order;
2;DSR SI&T.A/V Presentation.Video:001-013;Graphics Sanity Check;
3;DSR SI&T.A/V Presentation.Video:007-001;16:9 Zoom Modes;Pass
3;DSR SI&T.Access Control:001-001;"Full Encrypt, fixed key & 0 key";
1;DSR SI&T.Access Control:001-002;Full Encrypt;
1;DSR SI&T.Access Control:002-001;Authorization of  console tiers;
3;DSR SI&T.Access Control:002-002;De-authorization of tiers;
3;DSR SI&T.Access Control:002-005;Temporary tier authorization;
3;DSR SI&T.Access Control:002-006;Universal Access Tier;
3;DSR SI&T.Access Control:002-007;Subscription/temp tiers with PPV (CAPPV mode op);
3;DSR SI&T.Access Control:002-008;Adding CAPPV tier to program in progress;
5;DSR SI&T.Access Control:003-001;2 Cat rekeys maintained;
5;DSR SI&T.Access Control:003-004;Programs encrypted under either key are decrypted;
5;DSR SI&T.Access Control:004-001;Display of programs with regional blackouts;
5;DSR SI&T.Access Control:004-002;Adjacent channels to Regional Blackout are not affected;
3;DSR SI&T.Access Control:005-001;Display of programs with circular blackouts;
3;DSR SI&T.Access Control:005-002;Adjacent channels unaffected;
3;DSR SI&T.Access Control:006-001;Display of programs with Spot Beam blackouts;
3;DSR SI&T.Access Control:006-002;Adjacent channels unaffected;
3;DSR SI&T.Access Control:007-001;EMM messages in standby;
2;DSR SI&T.Access Control:008-003;Factory reset;
2;DSR SI&T.Access Control:008-004;EMM discard after FR;
3;DSR SI&T.Access Control:008-008;EMM Provider ID storage;
3;DSR SI&T.Closed Caption.CEA708:003-001;Digital Secondary Language;
3;DSR SI&T.Closed Caption.CEA708:003-002;Alternate Fonts;
3;DSR SI&T.Closed Caption.DVR:001-001;"Reconstruct L21, F1 & F2 of the VBI during playback of Retained content (LOD) at Normal Speed.";
3;DSR SI&T.Closed Caption.DVR:001-002;"Disable the reconstruction of L21, F1 & F2 of the VBI if the selection to Slow FWD Retained content (LOD) is enabled.";
3;DSR SI&T.Closed Caption.DVR:001-003;"Begin reconstructing L21, F1 & F2 within 3 sec of a transition from Slow FWD to Normal Speed playback of Retained content (LOD).";
3;DSR SI&T.Closed Caption.DVR:001-004;"Disable the reconstruction of L21, F1 & F2 of the VBI if the selection to Fast FWD Retained content is enabled.";
3;DSR SI&T.Closed Caption.DVR:001-005;Begin reconstructing L21 F1 & F2 of the VBI within 3 sec of a transition from Fast FWD to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:001-006;"Disable the reconstruction of L21, F1 & F2 of the VBI if the selection to Slow Rewind Retained content (LOD) is enabled.";
3;DSR SI&T.Closed Caption.DVR:001-007;"Begin reconstructing L21, F1 & F2, of the VBI within 3 sec of a transition from Slow RWD to Normal Speed playback of Retained content.";
3;DSR SI&T.Closed Caption.DVR:001-008;"Disable the reconstruction of L21, F1 & 2 of the VBI if the selection to Fast RWD Retained content is enabled.";
3;DSR SI&T.Closed Caption.DVR:001-009;"Begin reconstructing L21, F1 & F2 of the VBI within 3 sec of a transition from Fast RWD to Normal Speed playback of Retained content.";
3;DSR SI&T.Closed Caption.DVR:001-010;"Disable the reconstruction of L21, F1 &F2 of the VBI if the selection to Pause Retained content (LOD) is enabled.";
3;DSR SI&T.Closed Caption.DVR:001-011;"Begin reconstructing L21, F1 & F2 of the VBI within 3 sec of a transition from Paused to Normal Speed playback of Retained content (LOD).";
3;DSR SI&T.Closed Caption.DVR:002-001;Render closed captions during playback of Retained content at Normal Speed.;Pass
3;DSR SI&T.Closed Caption.DVR:002-002;Disable the rendering of closed captions if the selection to Slow Forward Retained content is enabled.;
3;DSR SI&T.Closed Caption.DVR:002-003;Begin rendering CC data within 3 sec of a transition from Slow FWD to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:002-004;Disable the rendering of CC if the selection to Fast FWD Retained content is enabled.;
3;DSR SI&T.Closed Caption.DVR:002-005;Begin rendering CC data within 3 sec of a transition from Fast FWD to Normal Speed playback of Retained content.;
3;DSR SI&T.Closed Caption.DVR:002-006;Disable the rendering of CC if the selection to Slow RWD Retained content is enabled.;
